¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,¤g¦a,¥b¥­­í¬q1021~1050¦a¸¹,18.0,¨ä¥L,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,584154,32453,,0.0,0,,RPVOMLKLOHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦V¤W¥_¸ô284«Ñ1~30¸¹,27.83,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700605,107.76,3,2,2,¦³,µL,5700000,52895,,0.0,0,,RPPNMLLLOHLFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©÷µó61~90¸¹,20.31,¦í,,,1050521,¤g¦a5«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800725,201.88,4,2,2,¦³,¦³,7850000,38884,©Y¹D¥­­±,0.0,0,,RPRNMLLLOHLFFAB47CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô241¤§1~30¸¹,7.66,°Ó,,,1050605,¤g¦a5«Øª«1¨®¦ì0,¤­¼h¡AÃM¼Ó,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,38.3,2,1,2,¦³,µL,1000000,26110,,0.0,0,©Ð«Î2¤á¤À§O¦b5¡B7¼Ó¡A7¼Ó«Y¼W«Ø¥¼¿ì«Øª««O¦sµn°O¡A¥»´É©Ð«Î«ÎÄÖ¤w46¦~¤§¤[¡A³¡¥÷»Ý­n¾ã­×¡C,RPPNMLKLOHLFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,17.02,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030821,187.92000000000002,3,2,2,¦³,¦³,12580000,66943,©Y¹D¥­­±,56.34,0,,RPSPMLMLOHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,10.6,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,116.11000000000001,2,1,1,¦³,¦³,8600000,74068,©Y¹D¥­­±,25.26,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNLOHLFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¦NÀs¨½¤­Åv¤Kµó121~150¸¹,18.15,¦í,,,1050516,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,131.0,3,1,2,¦³,¦³,5850000,44656,©Y¹D¥­­±,0.0,0,,RPSNMLNLOHLFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤­µó151~180¸¹,16.5,¨ä¥L,,,1050219,¤g¦a11«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820630,852.8,0,0,0,µL,¦³,17362960,20360,,0.0,0,¤½³]¤Î¤g¦a­±¿nÀH¦P¥D«Øª«²¾Âà¡A¤£¥t­p»ù,RPWOMLNLOHLFFAB28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï§ò·Ë¦è¸ô¤@¬q511~540¸¹,17.22,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830531,122.44,3,2,2,¦³,¦³,4500000,36753,©Y¹D¾÷±ñ,0.0,0,,RPQPMLNLOHLFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥­¶¶µó121~150¸¹,3.95,¦í,,,1050519,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710918,28.82,1,1,1,¦³,¦³,1050000,36433,,0.0,0,,RPSPMLNLOHLFFAB97CA
