¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¸q¦Ë¶m,¤g¦a,©¤¸}¬q271~300¦a¸¹,806.54,¦í,,,1050512,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,12399,,0.0,0,§t¥¼«O¦sµn°O«Øª«¤@´É,RPPNMLTKOHLFFBQ96CA
ªF¥Û¶m,¤g¦a,®ü®H¬q®ü®H¤p¬q421~450¦a¸¹,518.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,518000,998,,0.0,0,,RPPNMLKLOHLFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¨½¤¯©M¤G¸ô121~150¸¹,5.87,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,25.25,1,0,1,¦³,µL,499000,19762,,0.0,0,,RPVNMLOLOHLFFBQ17CA
¤jªLÂí,¤g¦a,¤¤ªL¬q¤¤ªL¤p¬q211~240¦a¸¹,2383.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3217000,1350,,0.0,0,,RPOOMLQKOHLFFCQ76CA
¥Á¶¯¶m,¤g¦a,¤j±T¬q1891~1920¦a¸¹,4850.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6880000,1419,,0.0,0,,RPSNMLKLOHLFFCQ56CA
·s´ä¶m,¤g¦a,µæ¤½­í¬qµæ¤½¤p¬q181~210¦a¸¹,1804.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5450000,3021,,0.0,0,,RPTNMLKLOHLFFCQ66CA
·Ë¤f¶m,¤g¦a,­í¤l¬q¤U­í¤p¬q511~540¦a¸¹,1835.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1926700,1050,,0.0,0,,RPRNMLLLOHLFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø¶°ºÖµó32«Ñ31~60¸¹,153.3,¨ä¥L,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720423,90.39,4,2,2,¦³,µL,3100000,34296,,0.0,0,,RPQNMLQLOHLFFCQ96CA
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q271~300¦a¸¹,1751.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,2684,,0.0,0,§t¦a©|¥¼µn°O¹A·~¸ê§÷«Ç¤@´É,RPPNMLMJPHLFFCQ98CA
¤jªLÂí,¤g¦a,·¾­I¬q·¾­I¤p¬q61~90¦a¸¹,179.0,,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,196900,1100,,0.0,0,,RPRNMLRJPHLFFCQ07CA
