¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,14.4,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811120,114.50999999999999,2,2,1,¦³,¦³,4500000,39294,©Y¹D¾÷±ñ,0.0,0,,RPVQMLOJNHLFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,4.89,¦í,,,1050326,¤g¦a1«Øª«2¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790504,66.94,2,0,2,¦³,¦³,2650000,39588,,0.0,0,,RPPNMLPJNHLFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¥ÁÀs¨½»OÆW¤j¹D¤G¬q211~240¸¹,17.86,¦í,,,1050411,¤g¦a1«Øª«2¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850712,337.0,4,2,2,¦³,¦³,12000000,35608,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJNHLFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,9.25,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941223,125.99,3,2,1,¦³,¦³,8000000,63497,©Y¹D¥­­±,29.77,0,,RPPOMLPJNHLFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï³»¾ô¤T«Ñ1~30¸¹,16.61,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810807,64.85,4,0,4,¦³,¦³,4300000,66307,,0.0,0,,RPOPMLPJNHLFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¦Û¥Ñ¸ô¤@¬q91~120¸¹,7.33,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0790702,97.43,0,0,0,µL,¦³,3200000,32844,©Y¹D¾÷±ñ,0.0,0,,RPRPMLPJNHLFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤¤¿³µó271~300¸¹,18.56,¦í,,,1040901,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤T¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990202,411.02,4,2,3,¦³,¦³,38880000,94594,©Y¹D¥­­±,34.12,0,,RPROMLQJNHLFFAB77CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.55,1,1,1,¦³,¦³,1175000,31292,,0.0,0,,RPQNMLRJNHLFFAB67CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.55,1,1,1,¦³,¦³,1175000,31292,,0.0,0,,RPRNMLRJNHLFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤¤µØ¸ô¤@¬q1~30¸¹,3.34,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850119,47.68,1,1,1,¦³,¦³,1350000,28314,,0.0,0,,RPQOMLTJNHLFFAB97CA
