編號,車位類別,車位價格,車位面積平方公尺
RPUOMLMJOHLFFCA08DB,坡道機械,0,
RPXOMLMJOHLFFCA38DB,坡道機械,0,
RPOPMLMJOHLFFCA57DB,坡道機械,0,
RPQPMLMJOHLFFCA77DB,坡道機械,0,
RPSPMLMJOHLFFCA97DB,坡道機械,0,
RPUPMLMJOHLFFCA18DB,坡道機械,0,
RPWPMLMJOHLFFCA38DB,坡道機械,0,
RPORMLMJOHLFFCA77DB,坡道機械,0,
RPRNMLNJOHLFFCA77DB,坡道機械,0,
RPTNMLNJOHLFFCA97DB,坡道機械,0,
RPVNMLNJOHLFFCA18DB,坡道機械,0,
RPWNMLNJOHLFFCA28DB,坡道機械,0,
RPROMLNJOHLFFCA87DB,坡道機械,0,
RPTOMLNJOHLFFCA08DB,坡道機械,0,
RPVOMLNJOHLFFCA28DB,坡道機械,0,
RPWOMLNJOHLFFCA38DB,坡道機械,0,
RPPPMLNJOHLFFCA77DB,坡道機械,0,
RPRPMLNJOHLFFCA97DB,坡道機械,0,
