絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVOMLLJOHLFFAT96CA,穝牧琿,311.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLLJOHLFFAT07CA,盵郴琿,92.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJOHLFFAT98CA,穝砍琿,82.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMJOHLFFAT96CA,窾琿,26.55,常カ
RPVOMLMJOHLFFAT07CA,风琿,25.94,常カ
RPVOMLMJOHLFFAT07CA,风琿,7.04,常カ
RPRNMLNJOHLFFAT66CA,秤砍琿,70.00,常カ
RPRNMLNJOHLFFAT66CA,秤砍琿,23.50,常カ
RPVNMLNJOHLFFAT07CA,約琿,39.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJOHLFFAT07CA,約琿,184.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJOHLFFAT07CA,約琿,37.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNJOHLFFAT07CA,約琿,198.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJOHLFFAT47CA,方琿,124.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJOHLFFAT47CA,方琿,8.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJOHLFFAT57CA,羉砍琿,2540.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJOHLFFBT09CA,畐琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJOHLFFBT56CA,㎝琿,4472.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJOHLFFBT07CA,碸玭琿,3584.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKOHLFFBT86CA,勇瓾琿,42.00,獶常カ ; 獶常カ絪﹚
RPQNMLPKOHLFFBT96CA,瓾盵琿,1245.00,獶常カ ; 獶常カ絪﹚
RPRNMLPKOHLFFBT07CA,辽古琿,343.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKOHLFFBT66CA,穝琿,2191.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJOHLFFCT56CA,穝伦琿,165.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJOHLFFCT76CA,碔琄琿,129.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJOHLFFCT27CA,获穝琿,3657.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMJOHLFFCT37CA,紈秤琿,911.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJOHLFFCT17CA,穝伦琿,1578.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJOHLFFCT47CA,纒瑄琿,816.10,常カ笰
RPSNMLSJOHLFFCT47CA,纒瑄琿,592.28,常カ笰
RPTOMLSJOHLFFCT67CA,ρ榜琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTOMLSJOHLFFCT67CA,ρ榜琿,312.75,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPXNMLMKOHLFFCT47CA,盵琿,325.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLLOHLFFCT47CA,┚み盵琿,5197.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOOMLLLOHLFFCT66CA,┚み盵琿,3695.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLOHLFFCT76CA,┚み盵琿,4.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLOHLFFCT76CA,┚み盵琿,161.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLOHLFFCT76CA,┚み盵琿,873.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPROMLLLOHLFFCT96CA,┚み盵琿,226.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSOMLLLOHLFFCT07CA,┚み盵琿,907.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSOMLLLOHLFFCT07CA,┚み盵琿,596.50,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSOMLLLOHLFFCT07CA,┚み盵琿,274.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPTOMLLLOHLFFCT17CA,┚み盵琿,5578.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPTOMLLLOHLFFCT17CA,┚み盵琿,965.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPUOMLLLOHLFFCT27CA,┚み盵琿,961.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPXOMLLLOHLFFCT57CA,┚み盵琿,2140.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOPMLLLOHLFFCT76CA,┚み盵琿,5987.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOPMLLLOHLFFCT76CA,┚み盵琿,619.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPPMLLLOHLFFCT86CA,┚み盵琿,2367.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPPMLLLOHLFFCT86CA,┚み盵琿,1814.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQPMLLLOHLFFCT96CA,┚み盵琿,1906.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPRPMLLLOHLFFCT07CA,┚み盵琿,902.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPRPMLLLOHLFFCT07CA,┚み盵琿,1741.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSPMLLLOHLFFCT17CA,┚み盵琿,2256.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPTPMLLLOHLFFCT27CA,┚み盵琿,2926.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,2389.61,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,389.13,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,1180.89,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,255.55,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,990.34,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,7.85,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,2352.22,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPVPMLLLOHLFFCT47CA,琣堕琿,1788.62,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPWPMLLLOHLFFCT57CA,琣堕琿,1860.90,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPWPMLLLOHLFFCT57CA,琣堕琿,4271.62,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPXPMLLLOHLFFCT67CA,琣堕琿,1312.65,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPXPMLLLOHLFFCT67CA,琣堕琿,1276.72,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPXPMLLLOHLFFCT67CA,琣堕琿,4296.86,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOQMLLLOHLFFCT86CA,琣堕琿,1101.14,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOQMLLLOHLFFCT86CA,琣堕琿,1094.28,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLOHLFFCT66CA,琿,1940.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLOHLFFCT96CA,琣堕琿,4392.96,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLOHLFFCT07CA,琣堕琿,2392.70,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLOHLFFCT17CA,琣堕琿,1524.48,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLOHLFFCT17CA,琣堕琿,1063.64,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLOHLFFCT57CA,き豁糳琿琿,119.59,常カ
RPRNMLNJOHLFFDT96CA,穝稲琿,114.11,常カ
RPRNMLNJOHLFFDT96CA,穝稲琿,48.90,常カ
RPSNMLOJOHLFFDT17CA,蛕琿,25.13,常カ
RPQNMLSJOHLFFDT37CA,穝狥琿,14.21,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJOHLFFDT37CA,穝狥琿,110.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKOHLFFET17CA,兼琿,.80,常カ
RPQNMLOKOHLFFET17CA,兼琿,3.90,常カ
