¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q491«Ñ1~30¸¹,28.2,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700827,108.67,3,2,2,¦³,µL,8260000,76010,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLSKNHLFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤@¬q91~120¸¹,15.62,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0990831,175.18,3,2,2,¦³,¦³,19800000,113027,©Y¹D¥­­±,43.87,0,,RPVPMLSKNHLFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô113«Ñ28§Ë1~30¸¹,21.2,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700409,77.84,2,1,1,¦³,µL,19000000,244090,,0.0,0,¶ÅÅv¶Å°ÈÃö«Y,¶Å°È©èÀv¤§¥æ©ö¡C,RPXNMLRKNHLFFAF88CA
¤g«°°Ï,¤g¦a,©ú¼w¬q241~270¦a¸¹,36.22,¦í,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5368888,148230,,0.0,0,,RPRPMLRKNHLFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¾§µ¸ô176«Ñ1~30¸¹,30.25,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660424,105.4,4,2,2,¦³,µL,8950000,84915,,0.0,0,,RPRPMLOLNHLFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô31~60¸¹,30.61,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0770419,102.26,0,0,0,µL,µL,27500000,268922,,0.0,0,¥¼¿ì«O¦sµn°O³¡¤À¤@¨Ö²¾Âà¡C,RPSPMLOLNHLFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¼y¸ô149«Ñ14§Ë1~30¸¹,17.35,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0701120,72.16,2,2,2,¦³,¦³,8500000,117794,,0.0,0,,RPPOMLOLNHLFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q61«Ñ31~60¸¹,34.64,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,,114.76,3,2,2,¦³,µL,15000000,130708,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJOHLFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,22.54,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,140.08999999999997,2,2,1,¦³,¦³,11600000,104135,©Y¹D¥­­±,40.7,1250000,,RPRNMLTJOHLFFAF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏªF´ò¸ô61~90¸¹,66.75,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960803,173.08,4,2,2,¦³,¦³,10000000,57777,©Y¹D¥­­±,0.0,0,,RPXNMLQKNHLFFBF88CA
