¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¨Ê¦è¸ô1~30¸¹,142.55,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031007,263.54,5,3,6,¦³,µL,20500000,77787,,0.0,0,,RPUNMLQKNHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô61~90¸¹,95.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,192.91,4,2,4,¦³,µL,7000000,36286,,0.0,0,,RPRNMLRKNHLFFAP66CA
¤æ¤»¥«,¤g¦a,¥Û¹A¬q211~240¦a¸¹,4880.65,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,53355266,10932,,0.0,0,,RPXNMLRKNHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô118«Ñ20§Ë1~30¸¹,84.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,187.83,4,3,3,¦³,µL,2600000,13842,,0.0,0,,RPSOMLRKNHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¥_¸ô1~30¸¹,252.54,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,417.71,6,2,6,¦³,µL,16080000,38496,,0.0,0,,RPTNMLTKNHLFFAP07CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q601~630¦a¸¹,83.17,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,15029,,0.0,0,,RPRNMLSKNHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó31~60¸¹,5.71,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,49.480000000000004,1,0,1,¦³,µL,1000000,20210,,0.0,0,,RPWNMLLMNHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô61~90¸¹,97.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,192.91,4,2,4,¦³,µL,6720000,34835,,0.0,0,,RPSNMLQJOHLFFAP66CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q151~180¦a¸¹,105.0,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4827900,45980,,0.0,0,,RPUNMLTJOHLFFAP17CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q1441~1470¦a¸¹,1920.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9873600,5143,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQKNHLFFBP66CA
