編號,車位類別,車位價格,車位面積平方公尺
RPSNMLTKNHLFFBC38CA,坡道平面,0,
RPPNMLOLNHLFFBC67CA,坡道機械,0,
RPQNMLKMNHLFFCC57CA,坡道平面,0,
RPQNMLPJOHLFFCC87CA,坡道平面,0,
RPORMLQJOHLFFCC18CA,坡道平面,1200000,13.47
RPQRMLQJOHLFFCC38CA,坡道平面,1000000,15.87
RPRRMLQJOHLFFCC48CA,坡道平面,1000000,15.87
RPSRMLQJOHLFFCC58CA,坡道平面,900000,13.47
RPTRMLQJOHLFFCC68CA,坡道平面,1000000,15.87
RPURMLQJOHLFFCC78CA,坡道平面,1100000,15.87
RPVRMLQJOHLFFCC88CA,坡道平面,1000000,13.47
RPWRMLQJOHLFFCC98CA,坡道平面,1000000,15.87
RPXRMLQJOHLFFCC09CA,坡道平面,800000,13.47
RPOSMLQJOHLFFCC28CA,坡道平面,1000000,15.87
RPPSMLQJOHLFFCC38CA,坡道平面,900000,15.87
RPRSMLQJOHLFFCC58CA,坡道平面,1100000,15.87
RPSSMLQJOHLFFCC68CA,坡道平面,1000000,15.87
RPTSMLQJOHLFFCC78CA,坡道平面,1000000,15.87
RPUSMLQJOHLFFCC88CA,坡道平面,1200000,15.87
RPVSMLQJOHLFFCC98CA,坡道平面,1100000,15.87
RPWSMLQJOHLFFCC09CA,坡道平面,1050000,13.47
RPQNMLRJOHLFFCC08CA,坡道平面,0,15.87
RPTNMLRJOHLFFCC38CA,坡道平面,1000000,15.87
RPVNMLRJOHLFFCC58CA,坡道平面,1000000,13.47
RPQPMLRJOHLFFCC28CA,坡道平面,1200000,15.87
RPRPMLRJOHLFFCC38CA,坡道平面,1100000,15.87
RPVPMLRJOHLFFCC78CA,坡道平面,1200000,15.87
RPWPMLRJOHLFFCC88CA,坡道平面,1000000,15.87
RPXPMLRJOHLFFCC98CA,坡道平面,1000000,15.87
RPSNMLSKNHLFFBC38DA,坡道平面,0,29.85
RPRQMLRJOHLFFCC48CA,坡道平面,1000000,15.87
RPTQMLRJOHLFFCC68CA,坡道平面,1100000,15.87
RPUQMLRJOHLFFCC78CA,坡道平面,1100000,15.87
RPVQMLRJOHLFFCC88CA,坡道平面,900000,15.87
RPXQMLRJOHLFFCC09CA,坡道平面,900000,13.47
RPXQMLRJOHLFFCC09CA,坡道平面,900000,13.47
RPPRMLRJOHLFFCC38CA,坡道平面,800000,13.47
RPRPMLPJOHLFFCC18CA,坡道平面,1100000,15.87
RPQNMLQLNHLFFCC08CA,坡道機械,0,
RPQNMLLJOHLFFBC37CA,坡道平面,900000,37.67
RPRNMLLLNHLFFBC57CA,其他,0,
RPOOMLPKOHLFFCC87CA,坡道平面,1050000,13.47
RPPOMLPKOHLFFCC97CA,坡道平面,1200000,15.87
RPQOMLPKOHLFFCC08CA,坡道平面,800000,13.47
RPROMLPKOHLFFCC18CA,坡道平面,1000000,15.87
RPSOMLPKOHLFFCC28CA,坡道平面,1200000,15.87
RPUOMLPKOHLFFCC48CA,坡道平面,1100000,15.87
RPVOMLPKOHLFFCC58CA,坡道平面,1050000,13.47
RPOPMLPKOHLFFCC97CA,坡道平面,1000000,15.87
RPPPMLPKOHLFFCC08CA,坡道平面,1000000,13.47
RPQPMLPKOHLFFCC18CA,坡道平面,1000000,15.87
RPQNMLOKOHLFFCC87CA,坡道平面,1100000,15.87
RPRNMLOKOHLFFCC97CA,坡道平面,1100000,15.87
RPVPMLPKOHLFFCC68CA,坡道平面,1000000,13.47
RPWPMLPKOHLFFCC78CA,坡道平面,1000000,15.87
RPXPMLPKOHLFFCC88CA,坡道平面,1000000,15.87
RPOQMLPKOHLFFCC08CA,坡道平面,1000000,13.47
RPSNMLPKOHLFFCC18CA,坡道平面,900000,13.47
RPUNMLPKOHLFFCC38CA,坡道平面,1000000,15.87
RPVNMLPKOHLFFCC48CA,坡道平面,1000000,13.47
RPXPMLQKOHLFFCC98CA,坡道平面,1100000,15.87
RPRNMLKLOHLFFCC67CA,坡道平面,1040000,15.87
RPWNMLNLNHLFFCC48DA,坡道平面,0,
RPTNMLNLNHLFFCC28EA,坡道平面,450000,33.28
RPPQMLPKOHLFFCC18CA,坡道平面,1000000,15.87
RPQQMLPKOHLFFCC28CA,坡道平面,1000000,15.87
RPRQMLPKOHLFFCC38CA,坡道平面,1100000,15.87
RPVQMLPKOHLFFCC78CA,坡道平面,1000000,15.87
RPRNMLQKOHLFFCC18CA,坡道平面,1100000,15.87
RPRNMLQKOHLFFCC18CA,坡道平面,1100000,15.87
RPSNMLQKOHLFFCC28CA,坡道平面,1100000,15.87
RPTNMLQKOHLFFCC38CA,坡道平面,1100000,15.87
RPUNMLQKOHLFFCC48CA,坡道平面,1000000,13.47
RPVNMLQKOHLFFCC58CA,坡道平面,1100000,15.87
RPVNMLQKOHLFFCC58CA,坡道平面,1200000,15.87
RPOOMLQKOHLFFCC97CA,坡道平面,1000000,15.87
RPSOMLQKOHLFFCC38CA,坡道平面,900000,15.87
RPTOMLQKOHLFFCC48CA,坡道平面,900000,15.87
RPVOMLQKOHLFFCC68CA,坡道平面,1000000,15.87
RPOPMLQKOHLFFCC08CA,坡道平面,1100000,15.87
RPOPMLQKOHLFFCC08CA,坡道平面,1100000,15.87
RPOPMLQKOHLFFCC08CA,坡道平面,1100000,15.87
RPSPMLQKOHLFFCC48CA,坡道平面,950000,13.47
RPSPMLQKOHLFFCC48CA,坡道平面,950000,13.47
RPSPMLQKOHLFFCC48CA,坡道平面,950000,13.47
RPTPMLQKOHLFFCC58CA,坡道平面,1000000,13.47
RPRNMLQLNHLFFCC18CA,坡道機械,0,18.49
